file,line,type,commit,author,date,time,timezone,datetime,depth,length
style.css,1,css,8acb8f03,bdognieto,2026-04-17,19:14:39,-07:00,2026-04-17T19:14:39-07:00,0,4
style.css,2,css,8acb8f03,bdognieto,2026-04-17,19:14:39,-07:00,2026-04-17T19:14:39-07:00,1,23
style.css,3,css,8acb8f03,bdognieto,2026-04-17,19:14:39,-07:00,2026-04-17T19:14:39-07:00,0,0
style.css,4,css,8acb8f03,bdognieto,2026-04-17,19:14:39,-07:00,2026-04-17T19:14:39-07:00,0,0
style.css,5,css,b8c111dd,bdognieto,2026-04-03,21:23:07,-07:00,2026-04-03T21:23:07-07:00,0,4
style.css,6,css,b8c111dd,bdognieto,2026-04-03,21:23:07,-07:00,2026-04-03T21:23:07-07:00,1,23
style.css,7,css,fc3d5683,bdognieto,2026-04-10,20:02:55,-07:00,2026-04-10T20:02:55-07:00,1,14
style.css,8,css,fc3d5683,bdognieto,2026-04-10,20:02:55,-07:00,2026-04-10T20:02:55-07:00,1,13
style.css,9,css,fc3d5683,bdognieto,2026-04-10,20:02:55,-07:00,2026-04-10T20:02:55-07:00,1,12
style.css,10,css,c0b97888,bdognieto,2026-04-10,20:10:57,-07:00,2026-04-10T20:10:57-07:00,0,0
style.css,11,css,7c9c02b0,bdognieto,2026-04-10,20:29:28,-07:00,2026-04-10T20:29:28-07:00,0,0
style.css,12,css,b491751f,bdognieto,2026-04-10,21:23:09,-07:00,2026-04-10T21:23:09-07:00,0,2
style.css,13,css,b491751f,bdognieto,2026-04-10,21:23:09,-07:00,2026-04-10T21:23:09-07:00,1,14
style.css,14,css,b491751f,bdognieto,2026-04-10,21:23:09,-07:00,2026-04-10T21:23:09-07:00,0,0
style.css,15,css,b491751f,bdognieto,2026-04-10,21:23:09,-07:00,2026-04-10T21:23:09-07:00,0,0
style.css,16,css,b491751f,bdognieto,2026-04-10,21:23:09,-07:00,2026-04-10T21:23:09-07:00,0,22
style.css,17,css,b491751f,bdognieto,2026-04-10,21:23:09,-07:00,2026-04-10T21:23:09-07:00,1,15
style.css,18,css,b491751f,bdognieto,2026-04-10,21:23:09,-07:00,2026-04-10T21:23:09-07:00,1,17
style.css,19,css,b491751f,bdognieto,2026-04-10,21:23:09,-07:00,2026-04-10T21:23:09-07:00,0,0
style.css,20,css,b491751f,bdognieto,2026-04-10,21:23:09,-07:00,2026-04-10T21:23:09-07:00,0,0
style.css,21,css,27e7b281,bdognieto,2026-04-10,21:11:28,-07:00,2026-04-10T21:11:28-07:00,0,4
style.css,22,css,27e7b281,bdognieto,2026-04-10,21:11:28,-07:00,2026-04-10T21:11:28-07:00,0,7
style.css,23,css,27e7b281,bdognieto,2026-04-10,21:11:28,-07:00,2026-04-10T21:11:28-07:00,0,6
style.css,24,css,27e7b281,bdognieto,2026-04-10,21:11:28,-07:00,2026-04-10T21:11:28-07:00,1,12
style.css,25,css,27e7b281,bdognieto,2026-04-10,21:11:28,-07:00,2026-04-10T21:11:28-07:00,0,0
style.css,26,css,27e7b281,bdognieto,2026-04-10,21:11:28,-07:00,2026-04-10T21:11:28-07:00,0,0
style.css,27,css,76438217,bdognieto,2026-04-10,21:07:22,-07:00,2026-04-10T21:07:22-07:00,0,4
style.css,28,css,27e7b281,bdognieto,2026-04-10,21:11:28,-07:00,2026-04-10T21:11:28-07:00,1,12
style.css,29,css,27e7b281,bdognieto,2026-04-10,21:11:28,-07:00,2026-04-10T21:11:28-07:00,1,30
style.css,30,css,27e7b281,bdognieto,2026-04-10,21:11:28,-07:00,2026-04-10T21:11:28-07:00,1,7
style.css,31,css,76438217,bdognieto,2026-04-10,21:07:22,-07:00,2026-04-10T21:07:22-07:00,0,0
style.css,32,css,76438217,bdognieto,2026-04-10,21:07:22,-07:00,2026-04-10T21:07:22-07:00,0,0
style.css,33,css,76438217,bdognieto,2026-04-10,21:07:22,-07:00,2026-04-10T21:07:22-07:00,0,10
style.css,34,css,27e7b281,bdognieto,2026-04-10,21:11:28,-07:00,2026-04-10T21:11:28-07:00,1,16
style.css,35,css,76438217,bdognieto,2026-04-10,21:07:22,-07:00,2026-04-10T21:07:22-07:00,0,0
style.css,36,css,76438217,bdognieto,2026-04-10,21:07:22,-07:00,2026-04-10T21:07:22-07:00,0,0
style.css,37,css,76438217,bdognieto,2026-04-10,21:07:22,-07:00,2026-04-10T21:07:22-07:00,0,11
style.css,38,css,27e7b281,bdognieto,2026-04-10,21:11:28,-07:00,2026-04-10T21:11:28-07:00,1,18
style.css,39,css,76438217,bdognieto,2026-04-10,21:07:22,-07:00,2026-04-10T21:07:22-07:00,1,12
style.css,40,css,ad543bbb,bdognieto,2026-04-10,20:51:53,-07:00,2026-04-10T20:51:53-07:00,0,0
style.css,41,css,ad543bbb,bdognieto,2026-04-10,20:51:53,-07:00,2026-04-10T20:51:53-07:00,0,0
style.css,42,css,c0b97888,bdognieto,2026-04-10,20:10:57,-07:00,2026-04-10T20:10:57-07:00,0,3
style.css,43,css,c0b97888,bdognieto,2026-04-10,20:10:57,-07:00,2026-04-10T20:10:57-07:00,1,12
style.css,44,css,fa13f5c5,bdognieto,2026-04-10,20:16:42,-07:00,2026-04-10T20:16:42-07:00,1,18
style.css,45,css,9dbdf77d,bdognieto,2026-04-10,20:37:37,-07:00,2026-04-10T20:37:37-07:00,1,19
style.css,46,css,8acb8f03,bdognieto,2026-04-17,19:14:39,-07:00,2026-04-17T19:14:39-07:00,1,39
style.css,47,css,8acb8f03,bdognieto,2026-04-17,19:14:39,-07:00,2026-04-17T19:14:39-07:00,1,43
style.css,48,css,c0b97888,bdognieto,2026-04-10,20:10:57,-07:00,2026-04-10T20:10:57-07:00,0,0
style.css,49,css,7c9c02b0,bdognieto,2026-04-10,20:29:28,-07:00,2026-04-10T20:29:28-07:00,0,0
style.css,50,css,c0b97888,bdognieto,2026-04-10,20:10:57,-07:00,2026-04-10T20:10:57-07:00,0,5
style.css,51,css,c0b97888,bdognieto,2026-04-10,20:10:57,-07:00,2026-04-10T20:10:57-07:00,1,6
style.css,52,css,c0b97888,bdognieto,2026-04-10,20:10:57,-07:00,2026-04-10T20:10:57-07:00,1,17
style.css,53,css,c0b97888,bdognieto,2026-04-10,20:10:57,-07:00,2026-04-10T20:10:57-07:00,1,20
style.css,54,css,fa13f5c5,bdognieto,2026-04-10,20:16:42,-07:00,2026-04-10T20:16:42-07:00,1,14
style.css,55,css,8acb8f03,bdognieto,2026-04-17,19:14:39,-07:00,2026-04-17T19:14:39-07:00,1,13
style.css,56,css,843f6715,bdognieto,2026-04-10,20:34:35,-07:00,2026-04-10T20:34:35-07:00,1,13
style.css,57,css,cc078353,bdognieto,2026-04-10,20:13:51,-07:00,2026-04-10T20:13:51-07:00,0,0
style.css,58,css,7c9c02b0,bdognieto,2026-04-10,20:29:28,-07:00,2026-04-10T20:29:28-07:00,0,0
style.css,59,css,cc078353,bdognieto,2026-04-10,20:13:51,-07:00,2026-04-10T20:13:51-07:00,0,13
style.css,60,css,8acb8f03,bdognieto,2026-04-17,19:14:39,-07:00,2026-04-17T19:14:39-07:00,1,45
style.css,61,css,3728bc87,bdognieto,2026-04-10,20:22:37,-07:00,2026-04-10T20:22:37-07:00,0,0
style.css,62,css,d55373ee,bdognieto,2026-04-10,20:25:48,-07:00,2026-04-10T20:25:48-07:00,0,0
style.css,63,css,3728bc87,bdognieto,2026-04-10,20:22:37,-07:00,2026-04-10T20:22:37-07:00,0,11
style.css,64,css,8acb8f03,bdognieto,2026-04-17,19:14:39,-07:00,2026-04-17T19:14:39-07:00,1,57
style.css,65,css,8acb8f03,bdognieto,2026-04-17,19:14:39,-07:00,2026-04-17T19:14:39-07:00,1,33
style.css,66,css,7ec11ef1,bdognieto,2026-04-10,21:14:00,-07:00,2026-04-10T21:14:00-07:00,0,0
style.css,67,css,7ec11ef1,bdognieto,2026-04-10,21:14:00,-07:00,2026-04-10T21:14:00-07:00,0,0
style.css,68,css,7ec11ef1,bdognieto,2026-04-10,21:14:00,-07:00,2026-04-10T21:14:00-07:00,0,9
style.css,69,css,7ec11ef1,bdognieto,2026-04-10,21:14:00,-07:00,2026-04-10T21:14:00-07:00,1,12
style.css,70,css,7ec11ef1,bdognieto,2026-04-10,21:14:00,-07:00,2026-04-10T21:14:00-07:00,1,58
style.css,71,css,7ec11ef1,bdognieto,2026-04-10,21:14:00,-07:00,2026-04-10T21:14:00-07:00,1,7
style.css,72,css,d3d013d9,bdognieto,2026-04-10,21:26:29,-07:00,2026-04-10T21:26:29-07:00,0,0
style.css,73,css,d3d013d9,bdognieto,2026-04-10,21:26:29,-07:00,2026-04-10T21:26:29-07:00,0,0
style.css,74,css,d3d013d9,bdognieto,2026-04-10,21:26:29,-07:00,2026-04-10T21:26:29-07:00,0,15
style.css,75,css,d3d013d9,bdognieto,2026-04-10,21:26:29,-07:00,2026-04-10T21:26:29-07:00,1,17
style.css,76,css,d3d013d9,bdognieto,2026-04-10,21:26:29,-07:00,2026-04-10T21:26:29-07:00,0,0
style.css,77,css,d3d013d9,bdognieto,2026-04-10,21:26:29,-07:00,2026-04-10T21:26:29-07:00,0,0
style.css,78,css,d3d013d9,bdognieto,2026-04-10,21:26:29,-07:00,2026-04-10T21:26:29-07:00,0,10
style.css,79,css,d3d013d9,bdognieto,2026-04-10,21:26:29,-07:00,2026-04-10T21:26:29-07:00,1,21
style.css,80,css,d3d013d9,bdognieto,2026-04-10,21:26:29,-07:00,2026-04-10T21:26:29-07:00,0,0
style.css,81,css,d3d013d9,bdognieto,2026-04-10,21:26:29,-07:00,2026-04-10T21:26:29-07:00,0,0
style.css,82,css,d3d013d9,bdognieto,2026-04-10,21:26:29,-07:00,2026-04-10T21:26:29-07:00,0,10
style.css,83,css,d3d013d9,bdognieto,2026-04-10,21:26:29,-07:00,2026-04-10T21:26:29-07:00,1,15
style.css,84,css,d3d013d9,bdognieto,2026-04-10,21:26:29,-07:00,2026-04-10T21:26:29-07:00,1,21
style.css,85,css,d3d013d9,bdognieto,2026-04-10,21:26:29,-07:00,2026-04-10T21:26:29-07:00,1,22
style.css,86,css,d3d013d9,bdognieto,2026-04-10,21:26:29,-07:00,2026-04-10T21:26:29-07:00,1,28
style.css,87,css,d3d013d9,bdognieto,2026-04-10,21:26:29,-07:00,2026-04-10T21:26:29-07:00,1,16
style.css,88,css,d3d013d9,bdognieto,2026-04-10,21:26:29,-07:00,2026-04-10T21:26:29-07:00,0,0
style.css,89,css,d3d013d9,bdognieto,2026-04-10,21:26:29,-07:00,2026-04-10T21:26:29-07:00,0,0
style.css,90,css,d3d013d9,bdognieto,2026-04-10,21:26:29,-07:00,2026-04-10T21:26:29-07:00,0,10
style.css,91,css,d3d013d9,bdognieto,2026-04-10,21:26:29,-07:00,2026-04-10T21:26:29-07:00,1,21
style.css,92,css,d3d013d9,bdognieto,2026-04-10,21:26:29,-07:00,2026-04-10T21:26:29-07:00,1,17
style.css,93,css,d3d013d9,bdognieto,2026-04-10,21:26:29,-07:00,2026-04-10T21:26:29-07:00,0,0
style.css,94,css,d3d013d9,bdognieto,2026-04-10,21:26:29,-07:00,2026-04-10T21:26:29-07:00,0,0
style.css,95,css,d3d013d9,bdognieto,2026-04-10,21:26:29,-07:00,2026-04-10T21:26:29-07:00,0,9
style.css,96,css,d3d013d9,bdognieto,2026-04-10,21:26:29,-07:00,2026-04-10T21:26:29-07:00,1,15
style.css,97,css,d3d013d9,bdognieto,2026-04-10,21:26:29,-07:00,2026-04-10T21:26:29-07:00,0,0
style.css,98,css,d3d013d9,bdognieto,2026-04-10,21:26:29,-07:00,2026-04-10T21:26:29-07:00,0,0
style.css,99,css,d3d013d9,bdognieto,2026-04-10,21:26:29,-07:00,2026-04-10T21:26:29-07:00,0,10
style.css,100,css,d3d013d9,bdognieto,2026-04-10,21:26:29,-07:00,2026-04-10T21:26:29-07:00,1,17
style.css,101,css,d3d013d9,bdognieto,2026-04-10,21:26:29,-07:00,2026-04-10T21:26:29-07:00,1,20
style.css,102,css,d3d013d9,bdognieto,2026-04-10,21:26:29,-07:00,2026-04-10T21:26:29-07:00,0,0
style.css,103,css,d3d013d9,bdognieto,2026-04-10,21:26:29,-07:00,2026-04-10T21:26:29-07:00,0,0
style.css,104,css,d3d013d9,bdognieto,2026-04-10,21:26:29,-07:00,2026-04-10T21:26:29-07:00,0,10
style.css,105,css,d3d013d9,bdognieto,2026-04-10,21:26:29,-07:00,2026-04-10T21:26:29-07:00,1,16
style.css,106,css,d3d013d9,bdognieto,2026-04-10,21:26:29,-07:00,2026-04-10T21:26:29-07:00,0,0
style.css,107,css,d3d013d9,bdognieto,2026-04-10,21:26:29,-07:00,2026-04-10T21:26:29-07:00,0,0
style.css,108,css,d3d013d9,bdognieto,2026-04-10,21:26:29,-07:00,2026-04-10T21:26:29-07:00,0,15
style.css,109,css,d3d013d9,bdognieto,2026-04-10,21:26:29,-07:00,2026-04-10T21:26:29-07:00,1,21
style.css,110,css,d3d013d9,bdognieto,2026-04-10,21:26:29,-07:00,2026-04-10T21:26:29-07:00,0,0
style.css,111,css,d3d013d9,bdognieto,2026-04-10,21:26:29,-07:00,2026-04-10T21:26:29-07:00,0,0
style.css,112,css,d3d013d9,bdognieto,2026-04-10,21:26:29,-07:00,2026-04-10T21:26:29-07:00,0,12
style.css,113,css,d3d013d9,bdognieto,2026-04-10,21:26:29,-07:00,2026-04-10T21:26:29-07:00,1,10
style.css,114,css,7f989253,bdognieto,2026-04-17,19:23:47,-07:00,2026-04-17T19:23:47-07:00,0,0
style.css,115,css,7f989253,bdognieto,2026-04-17,19:23:47,-07:00,2026-04-17T19:23:47-07:00,0,0
style.css,116,css,7f989253,bdognieto,2026-04-17,19:23:47,-07:00,2026-04-17T19:23:47-07:00,0,13
style.css,117,css,7f989253,bdognieto,2026-04-17,19:23:47,-07:00,2026-04-17T19:23:47-07:00,1,17
style.css,118,css,7f989253,bdognieto,2026-04-17,19:23:47,-07:00,2026-04-17T19:23:47-07:00,1,8
style.css,119,css,7f989253,bdognieto,2026-04-17,19:23:47,-07:00,2026-04-17T19:23:47-07:00,1,10
style.css,120,css,7f989253,bdognieto,2026-04-17,19:23:47,-07:00,2026-04-17T19:23:47-07:00,1,13
style.css,121,css,3e9c2e62,bdognieto,2026-05-01,15:00:01,-07:00,2026-05-01T15:00:01-07:00,0,0
style.css,122,css,3e9c2e62,bdognieto,2026-05-01,15:00:01,-07:00,2026-05-01T15:00:01-07:00,0,0
style.css,123,css,3e9c2e62,bdognieto,2026-05-01,15:00:01,-07:00,2026-05-01T15:00:01-07:00,0,13
style.css,124,css,3e9c2e62,bdognieto,2026-05-01,15:00:01,-07:00,2026-05-01T15:00:01-07:00,1,10
style.css,125,css,3e9c2e62,bdognieto,2026-05-01,15:00:01,-07:00,2026-05-01T15:00:01-07:00,1,30
style.css,126,css,3e9c2e62,bdognieto,2026-05-01,15:00:01,-07:00,2026-05-01T15:00:01-07:00,1,34
style.css,127,css,3e9c2e62,bdognieto,2026-05-01,15:00:01,-07:00,2026-05-01T15:00:01-07:00,1,17
style.css,128,css,b70c1641,bdognieto,2026-05-01,15:19:14,-07:00,2026-05-01T15:19:14-07:00,0,0
style.css,129,css,b70c1641,bdognieto,2026-05-01,15:19:14,-07:00,2026-05-01T15:19:14-07:00,0,0
style.css,130,css,b70c1641,bdognieto,2026-05-01,15:19:14,-07:00,2026-05-01T15:19:14-07:00,0,18
style.css,131,css,b70c1641,bdognieto,2026-05-01,15:19:14,-07:00,2026-05-01T15:19:14-07:00,1,14
style.css,132,css,b70c1641,bdognieto,2026-05-01,15:19:14,-07:00,2026-05-01T15:19:14-07:00,1,16
style.css,133,css,b70c1641,bdognieto,2026-05-01,15:19:14,-07:00,2026-05-01T15:19:14-07:00,1,16
style.css,134,css,d1f2c74e,bdognieto,2026-05-01,15:38:18,-07:00,2026-05-01T15:38:18-07:00,0,0
style.css,135,css,d1f2c74e,bdognieto,2026-05-01,15:38:18,-07:00,2026-05-01T15:38:18-07:00,0,0
style.css,136,css,d1f2c74e,bdognieto,2026-05-01,15:38:18,-07:00,2026-05-01T15:38:18-07:00,0,7
style.css,137,css,5f4b2617,bdognieto,2026-05-01,15:55:44,-07:00,2026-05-01T15:55:44-07:00,1,6
style.css,138,css,d1f2c74e,bdognieto,2026-05-01,15:38:18,-07:00,2026-05-01T15:38:18-07:00,1,15
style.css,139,css,64c82d2d,bdognieto,2026-05-01,15:46:53,-07:00,2026-05-01T15:46:53-07:00,1,20
style.css,140,css,64c82d2d,bdognieto,2026-05-01,15:46:53,-07:00,2026-05-01T15:46:53-07:00,1,18
style.css,141,css,64c82d2d,bdognieto,2026-05-01,15:46:53,-07:00,2026-05-01T15:46:53-07:00,0,0
style.css,142,css,64c82d2d,bdognieto,2026-05-01,15:46:53,-07:00,2026-05-01T15:46:53-07:00,1,21
style.css,143,css,64c82d2d,bdognieto,2026-05-01,15:46:53,-07:00,2026-05-01T15:46:53-07:00,1,17
style.css,144,css,64c82d2d,bdognieto,2026-05-01,15:46:53,-07:00,2026-05-01T15:46:53-07:00,0,0
style.css,145,css,64c82d2d,bdognieto,2026-05-01,15:46:53,-07:00,2026-05-01T15:46:53-07:00,1,38
style.css,146,css,a1dd93a2,bdognieto,2026-05-01,16:37:51,-07:00,2026-05-01T16:37:51-07:00,1,15
style.css,147,css,a1dd93a2,bdognieto,2026-05-01,16:37:51,-07:00,2026-05-01T16:37:51-07:00,1,14
style.css,148,css,d1f2c74e,bdognieto,2026-05-01,15:38:18,-07:00,2026-05-01T15:38:18-07:00,0,0
style.css,149,css,d1f2c74e,bdognieto,2026-05-01,15:38:18,-07:00,2026-05-01T15:38:18-07:00,1,12
style.css,150,css,64c82d2d,bdognieto,2026-05-01,15:46:53,-07:00,2026-05-01T15:46:53-07:00,1,58
style.css,151,css,64c82d2d,bdognieto,2026-05-01,15:46:53,-07:00,2026-05-01T15:46:53-07:00,1,15
style.css,152,css,64c82d2d,bdognieto,2026-05-01,15:46:53,-07:00,2026-05-01T15:46:53-07:00,0,0
style.css,153,css,64c82d2d,bdognieto,2026-05-01,15:46:53,-07:00,2026-05-01T15:46:53-07:00,1,18
style.css,154,css,d1f2c74e,bdognieto,2026-05-01,15:38:18,-07:00,2026-05-01T15:38:18-07:00,0,0
style.css,155,css,d1f2c74e,bdognieto,2026-05-01,15:38:18,-07:00,2026-05-01T15:38:18-07:00,0,0
style.css,156,css,d1f2c74e,bdognieto,2026-05-01,15:38:18,-07:00,2026-05-01T15:38:18-07:00,0,10
style.css,157,css,d1f2c74e,bdognieto,2026-05-01,15:38:18,-07:00,2026-05-01T15:38:18-07:00,1,12
style.css,158,css,d1f2c74e,bdognieto,2026-05-01,15:38:18,-07:00,2026-05-01T15:38:18-07:00,1,18
style.css,159,css,d1f2c74e,bdognieto,2026-05-01,15:38:18,-07:00,2026-05-01T15:38:18-07:00,1,10
style.css,160,css,64c82d2d,bdognieto,2026-05-01,15:46:53,-07:00,2026-05-01T15:46:53-07:00,0,0
style.css,161,css,64c82d2d,bdognieto,2026-05-01,15:46:53,-07:00,2026-05-01T15:46:53-07:00,1,16
style.css,162,css,d1f2c74e,bdognieto,2026-05-01,15:38:18,-07:00,2026-05-01T15:38:18-07:00,0,0
style.css,163,css,d1f2c74e,bdognieto,2026-05-01,15:38:18,-07:00,2026-05-01T15:38:18-07:00,0,0
style.css,164,css,d1f2c74e,bdognieto,2026-05-01,15:38:18,-07:00,2026-05-01T15:38:18-07:00,0,7
style.css,165,css,64c82d2d,bdognieto,2026-05-01,15:46:53,-07:00,2026-05-01T15:46:53-07:00,1,10
style.css,166,css,64c82d2d,bdognieto,2026-05-01,15:46:53,-07:00,2026-05-01T15:46:53-07:00,1,11
style.css,167,css,d1f2c74e,bdognieto,2026-05-01,15:38:18,-07:00,2026-05-01T15:38:18-07:00,1,29
style.css,168,css,d1f2c74e,bdognieto,2026-05-01,15:38:18,-07:00,2026-05-01T15:38:18-07:00,1,17
style.css,169,css,64c82d2d,bdognieto,2026-05-01,15:46:53,-07:00,2026-05-01T15:46:53-07:00,1,20
style.css,170,css,64c82d2d,bdognieto,2026-05-01,15:46:53,-07:00,2026-05-01T15:46:53-07:00,1,13
style.css,171,css,5f4b2617,bdognieto,2026-05-01,15:55:44,-07:00,2026-05-01T15:55:44-07:00,0,0
style.css,172,css,5f4b2617,bdognieto,2026-05-01,15:55:44,-07:00,2026-05-01T15:55:44-07:00,0,0
style.css,173,css,5f4b2617,bdognieto,2026-05-01,15:55:44,-07:00,2026-05-01T15:55:44-07:00,0,14
