file,line,type,commit,author,date,time,timezone,datetime,depth,length
global.js,91,js,afad9d9b,bdognieto,2026-04-25,18:01:06,-07:00,2026-04-25T18:01:06-07:00,0,36
global.js,92,js,afad9d9b,bdognieto,2026-04-25,18:01:06,-07:00,2026-04-25T18:01:06-07:00,1,3
global.js,93,js,afad9d9b,bdognieto,2026-04-25,18:01:06,-07:00,2026-04-25T18:01:06-07:00,2,39
global.js,94,js,afad9d9b,bdognieto,2026-04-25,18:01:06,-07:00,2026-04-25T18:01:06-07:00,2,32
global.js,95,js,afad9d9b,bdognieto,2026-04-25,18:01:06,-07:00,2026-04-25T18:01:06-07:00,2,17
global.js,96,js,afad9d9b,bdognieto,2026-04-25,18:01:06,-07:00,2026-04-25T18:01:06-07:00,3,66
global.js,97,js,afad9d9b,bdognieto,2026-04-25,18:01:06,-07:00,2026-04-25T18:01:06-07:00,2,0
global.js,98,js,afad9d9b,bdognieto,2026-04-25,18:01:06,-07:00,2026-04-25T18:01:06-07:00,2,33
global.js,99,js,afad9d9b,bdognieto,2026-04-25,18:01:06,-07:00,2026-04-25T18:01:06-07:00,2,10
global.js,100,js,afad9d9b,bdognieto,2026-04-25,18:01:06,-07:00,2026-04-25T18:01:06-07:00,1,15
global.js,101,js,afad9d9b,bdognieto,2026-04-25,18:01:06,-07:00,2026-04-25T18:01:06-07:00,2,59
global.js,102,js,afad9d9b,bdognieto,2026-04-25,18:01:06,-07:00,2026-04-25T18:01:06-07:00,1,0
global.js,103,js,afad9d9b,bdognieto,2026-04-25,18:01:06,-07:00,2026-04-25T18:01:06-07:00,0,0
global.js,104,js,afad9d9b,bdognieto,2026-04-25,18:01:06,-07:00,2026-04-25T18:01:06-07:00,0,0
global.js,105,js,3e9c2e62,bdognieto,2026-05-01,15:00:01,-07:00,2026-05-01T15:00:01-07:00,0,47
global.js,106,js,3e9c2e62,bdognieto,2026-05-01,15:00:01,-07:00,2026-05-01T15:00:01-07:00,1,59
global.js,107,js,3e9c2e62,bdognieto,2026-05-01,15:00:01,-07:00,2026-05-01T15:00:01-07:00,0,0
global.js,108,js,3e9c2e62,bdognieto,2026-05-01,15:00:01,-07:00,2026-05-01T15:00:01-07:00,0,0
global.js,109,js,afad9d9b,bdognieto,2026-04-25,18:01:06,-07:00,2026-04-25T18:01:06-07:00,0,79
global.js,110,js,afad9d9b,bdognieto,2026-04-25,18:01:06,-07:00,2026-04-25T18:01:06-07:00,1,37
global.js,111,js,afad9d9b,bdognieto,2026-04-25,18:01:06,-07:00,2026-04-25T18:01:06-07:00,1,22
global.js,112,js,afad9d9b,bdognieto,2026-04-25,18:01:06,-07:00,2026-04-25T18:01:06-07:00,2,5
global.js,113,js,afad9d9b,bdognieto,2026-04-25,18:01:06,-07:00,2026-04-25T18:01:06-07:00,1,0
global.js,114,js,afad9d9b,bdognieto,2026-04-25,18:01:06,-07:00,2026-04-25T18:01:06-07:00,0,0
global.js,115,js,afad9d9b,bdognieto,2026-04-25,18:01:06,-07:00,2026-04-25T18:01:06-07:00,1,25
global.js,116,js,afad9d9b,bdognieto,2026-04-25,18:01:06,-07:00,2026-04-25T18:01:06-07:00,1,30
global.js,117,js,afad9d9b,bdognieto,2026-04-25,18:01:06,-07:00,2026-04-25T18:01:06-07:00,0,0
global.js,118,js,afad9d9b,bdognieto,2026-04-25,18:01:06,-07:00,2026-04-25T18:01:06-07:00,1,34
global.js,119,js,afad9d9b,bdognieto,2026-04-25,18:01:06,-07:00,2026-04-25T18:01:06-07:00,1,39
global.js,120,js,afad9d9b,bdognieto,2026-04-25,18:01:06,-07:00,2026-04-25T18:01:06-07:00,2,55
global.js,121,js,afad9d9b,bdognieto,2026-04-25,18:01:06,-07:00,2026-04-25T18:01:06-07:00,2,5
global.js,122,js,afad9d9b,bdognieto,2026-04-25,18:01:06,-07:00,2026-04-25T18:01:06-07:00,1,0
global.js,123,js,afad9d9b,bdognieto,2026-04-25,18:01:06,-07:00,2026-04-25T18:01:06-07:00,0,0
global.js,124,js,afad9d9b,bdognieto,2026-04-25,18:01:06,-07:00,2026-04-25T18:01:06-07:00,1,25
global.js,125,js,afad9d9b,bdognieto,2026-04-25,18:01:06,-07:00,2026-04-25T18:01:06-07:00,1,29
global.js,126,js,afad9d9b,bdognieto,2026-04-25,18:01:06,-07:00,2026-04-25T18:01:06-07:00,2,48
global.js,127,js,afad9d9b,bdognieto,2026-04-25,18:01:06,-07:00,2026-04-25T18:01:06-07:00,0,0
global.js,128,js,afad9d9b,bdognieto,2026-04-25,18:01:06,-07:00,2026-04-25T18:01:06-07:00,2,19
global.js,129,js,3e9c2e62,bdognieto,2026-05-01,15:00:01,-07:00,2026-05-01T15:00:01-07:00,2,49
global.js,130,js,3e9c2e62,bdognieto,2026-05-01,15:00:01,-07:00,2026-05-01T15:00:01-07:00,2,49
global.js,131,js,3e9c2e62,bdognieto,2026-05-01,15:00:01,-07:00,2026-05-01T15:00:01-07:00,2,3
global.js,132,js,afad9d9b,bdognieto,2026-04-25,18:01:06,-07:00,2026-04-25T18:01:06-07:00,3,27
global.js,133,js,3e9c2e62,bdognieto,2026-05-01,15:00:01,-07:00,2026-05-01T15:00:01-07:00,3,44
global.js,134,js,3e9c2e62,bdognieto,2026-05-01,15:00:01,-07:00,2026-05-01T15:00:01-07:00,2,4
global.js,135,js,afad9d9b,bdognieto,2026-04-25,18:01:06,-07:00,2026-04-25T18:01:06-07:00,2,0
global.js,136,js,afad9d9b,bdognieto,2026-04-25,18:01:06,-07:00,2026-04-25T18:01:06-07:00,0,0
global.js,137,js,afad9d9b,bdognieto,2026-04-25,18:01:06,-07:00,2026-04-25T18:01:06-07:00,2,36
global.js,138,js,afad9d9b,bdognieto,2026-04-25,18:01:06,-07:00,2026-04-25T18:01:06-07:00,1,0
global.js,139,js,afad9d9b,bdognieto,2026-04-25,18:01:06,-07:00,2026-04-25T18:01:06-07:00,0,0
resume/index.html,1,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,0,13
resume/index.html,2,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,0,14
resume/index.html,3,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,0,4
resume/index.html,4,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,1,20
resume/index.html,5,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,1,66
resume/index.html,6,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,1,19
resume/index.html,7,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,1,41
resume/index.html,8,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,0,5
resume/index.html,9,html,d3d013d9,bdognieto,2026-04-10,21:26:29,-07:00,2026-04-10T21:26:29-07:00,0,19
resume/index.html,10,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,1,20
resume/index.html,11,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,1,18
resume/index.html,12,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,1,1
resume/index.html,13,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,2,52
resume/index.html,14,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,2,88
resume/index.html,15,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,1,2
resume/index.html,16,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,0,0
resume/index.html,17,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,1,7
resume/index.html,18,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,2,16
resume/index.html,19,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,2,7
resume/index.html,20,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,3,42
resume/index.html,21,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,3,93
resume/index.html,22,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,3,26
resume/index.html,23,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,3,57
resume/index.html,24,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,2,8
resume/index.html,25,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,1,8
resume/index.html,26,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,0,0
resume/index.html,27,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,1,7
resume/index.html,28,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,2,26
resume/index.html,29,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,2,2
resume/index.html,30,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,3,51
resume/index.html,31,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,3,44
resume/index.html,32,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,3,21
resume/index.html,33,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,3,31
resume/index.html,34,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,3,29
resume/index.html,35,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,3,29
resume/index.html,36,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,3,29
resume/index.html,37,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,3,25
resume/index.html,38,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,2,3
resume/index.html,39,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,1,8
resume/index.html,40,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,0,0
resume/index.html,41,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,1,7
resume/index.html,42,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,2,23
resume/index.html,43,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,2,7
resume/index.html,44,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,3,16
resume/index.html,45,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,3,25
resume/index.html,46,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,0,0
resume/index.html,47,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,3,29
resume/index.html,48,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,3,49
resume/index.html,49,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,0,0
resume/index.html,50,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,3,12
resume/index.html,51,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,3,33
resume/index.html,52,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,0,0
resume/index.html,53,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,3,17
resume/index.html,54,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,3,99
resume/index.html,55,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,2,8
resume/index.html,56,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,1,8
resume/index.html,57,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,0,0
resume/index.html,58,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,1,7
resume/index.html,59,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,2,15
resume/index.html,60,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,0,0
resume/index.html,61,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,2,7
resume/index.html,62,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,3,67
resume/index.html,63,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,3,55
resume/index.html,64,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,3,1
resume/index.html,65,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,4,89
resume/index.html,66,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,3,2
resume/index.html,67,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,3,2
resume/index.html,68,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,4,94
resume/index.html,69,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,4,113
resume/index.html,70,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,4,105
resume/index.html,71,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,4,81
resume/index.html,72,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,3,3
resume/index.html,73,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,2,8
resume/index.html,74,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,0,0
resume/index.html,75,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,2,7
resume/index.html,76,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,3,62
resume/index.html,77,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,3,2
resume/index.html,78,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,4,87
resume/index.html,79,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,4,97
resume/index.html,80,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,4,75
resume/index.html,81,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,3,3
resume/index.html,82,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,2,8
resume/index.html,83,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,1,8
resume/index.html,84,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,0,0
resume/index.html,85,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,1,7
resume/index.html,86,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,2,31
resume/index.html,87,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,2,7
resume/index.html,88,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,3,64
resume/index.html,89,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,3,96
resume/index.html,90,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,3,2
resume/index.html,91,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,4,108
resume/index.html,92,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,4,87
resume/index.html,93,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,4,72
resume/index.html,94,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,4,138
resume/index.html,95,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,3,3
resume/index.html,96,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,2,8
resume/index.html,97,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,1,8
resume/index.html,98,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,0,0
resume/index.html,99,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,1,7
resume/index.html,100,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,2,22
resume/index.html,101,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,2,7
resume/index.html,102,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,3,73
resume/index.html,103,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,3,59
resume/index.html,104,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,3,2
resume/index.html,105,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,4,140
resume/index.html,106,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,4,121
resume/index.html,107,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,3,3
resume/index.html,108,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,2,8
resume/index.html,109,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,1,8
resume/index.html,110,html,33cf3ce8,bdognieto,2026-04-17,18:23:40,-07:00,2026-04-17T18:23:40-07:00,1,48
resume/index.html,111,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,0,5
resume/index.html,112,html,7dd8f056,bdognieto,2026-04-03,21:41:09,-07:00,2026-04-03T21:41:09-07:00,0,5
projects/projects.js,1,js,b70c1641,bdognieto,2026-05-01,15:19:14,-07:00,2026-05-01T15:19:14-07:00,0,63
projects/projects.js,2,js,afad9d9b,bdognieto,2026-04-25,18:01:06,-07:00,2026-04-25T18:01:06-07:00,0,55
projects/projects.js,3,js,afad9d9b,bdognieto,2026-04-25,18:01:06,-07:00,2026-04-25T18:01:06-07:00,0,0
